Player Name,Initial Stack,Credit?,$ Received,Balance,Credit,Ending Stack,P/L Player,Send Out,$ Sent,Tips,Done?,Tips %,Status,Notes,Total Tips:,Confirm Data,Starting Sum,End Sum,Should Equal,
Ansh M (anshmor),$180.00,Yes,,Good,$180,$293.77,$113.77,$113.77,$108.00,$5.77,No,5.07%,In Progress,,,,,,,
lax ,$50.00,Yes,,Good,$50,$0.00,-$50.00,-$50.00,$0.00,$0.00,No,0.00%,In Progress,,,,,,,
funshanay,$100.00,Yes,,Good,$100,$0.00,-$100.00,-$100.00,$0.00,$0.00,No,0.00%,In Progress,,,,,,,
,,Yes,,Good,,,$0.00,$0.00,,$0.00,,0.00%,,,,,,,,
,,Yes,,Good,,,$0.00,$0.00,,$0.00,,0.00%,,,,,,,,
,,Yes,,Good,,,$0.00,$0.00,,$0.00,,0.00%,,,,,,,,
,,Yes,,Good,,,$0.00,$0.00,,$0.00,,0.00%,,,,,,,,
,,Yes,,Good,,,$0.00,$0.00,,$0.00,,0.00%,,,,,,,,
,,Yes,,Good,,,$0.00,$0.00,,$0.00,,0.00%,,,,,,,,
,,Yes,,Good,,,$0.00,$0.00,,$0.00,,0.00%,,,,,,,,
,,Yes,,Good,,,$0.00,$0.00,,$0.00,,0.00%,,,,,,,,
,,Yes,,Good,,,$0.00,$0.00,,$0.00,,0.00%,,,,,,,,
,,Yes,,Good,,,$0.00,$0.00,,$0.00,,0.00%,,,,,,,,
,,Yes,,Good,,,$0.00,$0.00,,$0.00,,0.00%,,,,,,,,
,,Yes,,Good,,,$0.00,$0.00,,$0.00,,0.00%,,,,,,,,
,,Yes,,Good,,,$0.00,$0.00,,$0.00,,0.00%,,,,,,,,
,,Yes,,Good,,,$0.00,$0.00,,$0.00,,0.00%,,,,,,,,
,,Yes,,Good,,,$0.00,$0.00,,$0.00,,0.00%,,,,,,,,
,,Yes,,Good,,,$0.00,$0.00,,$0.00,,0.00%,,,,,,,,
,,Yes,,Good,,,$0.00,$0.00,,$0.00,,0.00%,,,,,,,,
,,Yes,,Good,,,$0.00,$0.00,,$0.00,,0.00%,,,,,,,,
,,Yes,,Good,,,$0.00,$0.00,,$0.00,,0.00%,,,,,,,,
,,Yes,,Good,,,$0.00,$0.00,,$0.00,,0.00%,,,,,,,,
,,Yes,,Good,,,$0.00,$0.00,,$0.00,,0.00%,,,,,,,,
,,Yes,,Good,,,$0.00,$0.00,,$0.00,,0.00%,,,,,,,,
,,Yes,,Good,,,$0.00,$0.00,,$0.00,,0.00%,,,,,,,,
,,Yes,,Good,,,$0.00,$0.00,,$0.00,,0.00%,,,,,,,,
,,Yes,,Good,,,$0.00,$0.00,,$0.00,,0.00%,,,,,,,,
,,Yes,,Good,,,$0.00,$0.00,,$0.00,,0.00%,,,,,,,,
,,Yes,,Good,,,$0.00,$0.00,,$0.00,,0.00%,,,,,,,,
